City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,Mount Isa,96,AU,1651769642,41,-20.7333,139.5,60.57,13.8
283,Fukuechō,100,JP,1651769666,76,32.6881,128.8419,66.15,5.77
284,Krasnokamensk,79,RU,1651769666,31,50.0979,118.0369,37.11,6.49
285,Araguaína,32,BR,1651769667,50,-7.1911,-48.2072,89.78,5.57
286,Praia da Vitória,20,PT,1651769667,77,38.7333,-27.0667,66.45,17.74
287,San Quintín,1,MX,1651769667,69,30.4833,-115.95,66.83,10.8
288,Lanzhou,4,CN,1651769668,29,36.0564,103.7922,73.4,2.82
289,Saint-Joseph,54,RE,1651769668,84,-21.3667,55.6167,75.58,17.18
290,La Ronge,75,CA,1651769669,75,55.1001,-105.2842,37.65,11.5
291,Maple Creek,94,CA,1651769669,32,49.9168,-109.4848,68.05,19.57
292,Shelburne,90,CA,1651769670,44,44.0787,-80.2041,59.36,3.87
293,Souillac,75,MU,1651769670,94,-20.5167,57.5167,75.58,18.41
294,Limbang,97,MY,1651769670,97,4.75,115.0,80.71,1.81
295,Urubichá,5,BO,1651769671,17,-15.3833,-62.95,85.69,2.33
296,Yinchuan,87,CN,1651769671,21,38.4681,106.2731,65.88,21.07
297,Puerto del Rosario,20,ES,1651769672,68,28.5004,-13.8627,71.35,16.11
298,College,94,US,1651769672,69,64.8569,-147.8028,43.07,1.01
299,Sioux Lookout,40,CA,1651769672,44,50.1001,-91.917,55.47,0.0
300,Richards Bay,0,ZA,1651769673,89,-28.783,32.0377,68.11,7.96
301,Yerbogachën,87,RU,1651769673,87,61.2767,108.0108,31.19,7.36
302,Guantánamo,4,CU,1651769674,47,20.1444,-75.2092,83.77,7.0
303,Mareeba,10,AU,1651769674,93,-17.0,145.4333,68.43,1.86
304,Fairbanks,94,US,1651769674,69,64.8378,-147.7164,43.09,1.36
305,Nanortalik,100,GL,1651769675,74,60.1432,-45.2371,34.2,8.05
306,Tamale,51,GH,1651769675,30,9.4008,-0.8393,98.53,7.45
307,Grand-Santi,81,GF,1651769676,58,4.25,-54.3833,88.34,2.84
308,Flin Flon,100,CA,1651769676,86,54.7682,-101.865,33.64,8.05
309,Saskylakh,58,RU,1651769676,97,71.9167,114.0833,11.77,8.19
310,Burgeo,100,CA,1651769677,98,47.6167,-57.6152,40.35,10.67
311,Moose Factory,75,CA,1651769677,64,51.2585,-80.6094,33.8,6.91
312,Sawākin,1,SD,1651769678,65,19.1059,37.3321,86.47,10.8
313,Sinnamary,76,GF,1651769678,84,5.3833,-52.95,80.82,6.71
314,Riverton,0,US,1651769406,49,40.5219,-111.9391,64.31,18.41
315,Province of Mantua,100,IT,1651769389,89,45.1667,10.7833,63.21,3.0
316,Okhotsk,94,RU,1651769679,97,59.3833,143.3,27.12,4.61
317,Aasiaat,56,GL,1651769679,79,68.7098,-52.8699,19.74,9.28
318,Katsuura,99,JP,1651769680,84,35.1333,140.3,63.88,9.15
319,Durango,0,MX,1651769524,16,24.8333,-104.8333,74.93,1.63
320,Karakol,100,KG,1651769680,92,42.4907,78.3936,48.72,2.86
321,Sinfra,100,CI,1651769681,70,6.6167,-5.9167,81.14,1.79
322,Vila,21,PT,1651769681,54,42.0304,-8.1588,68.7,4.41
323,Mahébourg,75,MU,1651769682,94,-20.4081,57.7,77.25,18.41
324,Esim,97,GH,1651769682,71,4.8699,-2.2405,84.31,7.81
325,Byron Bay,97,AU,1651769684,91,-28.65,153.6167,68.94,5.44
326,Sørland,100,NO,1651769684,80,67.667,12.6934,42.66,31.99
327,Kingsville,100,US,1651769685,72,27.5159,-97.8561,84.45,21.85
328,Qasigiannguit,0,GL,1651769685,66,68.8193,-51.1922,19.06,5.32
329,Balatonszárszó,63,HU,1651769686,40,46.8295,17.8243,71.85,3.87
330,Gijang,0,KR,1651769686,67,35.2442,129.2139,56.93,3.56
331,Atar,0,MR,1651769686,9,20.5169,-13.0499,99.39,11.99
332,Camacha,40,PT,1651769687,68,33.0833,-16.3333,62.02,13.8
333,Amalāpuram,100,IN,1651769687,74,16.5833,82.0167,80.46,4.61
334,Sept-Îles,75,CA,1651769688,38,50.2001,-66.3821,41.52,12.66
335,Russell,66,US,1651769480,60,32.3502,-85.1999,88.92,5.7
336,Frutal,0,BR,1651769688,35,-20.0247,-48.9406,75.88,4.16
337,Tuatapere,17,NZ,1651769688,90,-46.1333,167.6833,52.41,4.68
338,Walvis Bay,0,NA,1651769689,46,-22.9575,14.5053,71.53,11.74
339,Burnie,100,AU,1651769689,73,-41.0667,145.9167,48.94,6.33
340,Bolshaya Glushitsa,100,RU,1651769690,48,50.2406,43.5908,47.71,11.39
341,Bukachacha,57,RU,1651769690,46,52.9833,116.9167,29.61,5.97
342,Paamiut,100,GL,1651769690,71,61.994,-49.6678,32.27,4.85
343,Kirakira,20,SB,1651769691,83,-10.4544,161.9205,78.84,3.29
344,Wuwei,89,CN,1651769691,38,37.9281,102.6414,63.12,6.91
345,Buala,19,SB,1651769691,79,-8.145,159.5921,80.2,5.95
346,Novobiryusinskiy,83,RU,1651769692,48,56.9578,97.7076,40.35,8.05
347,Murdochville,98,CA,1651769692,63,48.9583,-65.5006,31.08,15.61
348,Schattdorf,100,CH,1651769693,100,46.8655,8.6547,54.7,1.52
349,Batemans Bay,22,AU,1651769693,78,-35.7167,150.1833,46.22,6.35
350,George,20,ZA,1651769693,100,-33.963,22.4617,58.55,8.05
351,Bor,56,RU,1651769694,51,56.3567,44.0669,40.93,5.91
352,Tabou,75,CI,1651769694,69,4.423,-7.3528,84.87,7.47
353,Muros,19,ES,1651769695,54,42.7762,-9.0603,76.68,15.03
354,Belmonte,17,BR,1651769537,67,-15.8631,-38.8828,84.34,10.89
355,Malmesbury,4,ZA,1651769695,66,-33.4608,18.7271,54.77,4.07
356,Baijiantan,100,CN,1651769695,50,45.6333,85.1833,72.86,20.67
357,Nabire,100,ID,1651769696,90,-3.3667,135.4833,77.45,2.15
358,Columbus,100,US,1651769533,75,39.9612,-82.9988,63.46,5.75
359,Sicamous,100,CA,1651769696,96,50.8331,-118.9856,50.97,3.49
360,Tres Arroyos,100,AR,1651769697,39,-38.3739,-60.2798,68.52,14.45
361,Isabela,70,PH,1651769697,86,6.7085,121.9711,78.93,4.52
362,Ketchikan,100,US,1651769698,82,55.3422,-131.6461,42.78,3.56
363,Cherskiy,100,RU,1651769698,89,68.75,161.3,28.9,5.08
364,Sungai Penuh,100,ID,1651769698,96,-2.0833,101.3833,66.33,1.12
365,Kendari,100,ID,1651769699,93,-3.945,122.4989,76.33,2.89
366,Tura,14,IN,1651769699,88,25.5198,90.2201,70.83,4.21
367,San Pancrazio Salentino,6,IT,1651769700,61,40.4191,17.8305,67.82,8.99
368,Avera,59,US,1651769611,44,33.194,-82.5271,85.51,5.12
369,Moroni,20,KM,1651769700,74,-11.7022,43.2551,82.4,13.8
370,Itoman,100,JP,1651769701,94,26.1247,127.6694,71.62,4.61
371,Patan,20,NP,1651769701,88,27.6667,85.3333,68.38,5.75
372,San Cristobal,100,VE,1651769701,75,7.7669,-72.225,75.38,6.31
373,Vyartsilya,99,RU,1651769702,89,62.1764,30.693,41.54,4.7
374,Verkh-Usugli,22,RU,1651769704,43,52.7,115.1667,26.71,4.92
375,Cortez,0,US,1651769705,35,37.3489,-108.5859,59.04,11.41
376,Coquimbo,78,CL,1651769679,72,-29.9533,-71.3436,63.37,5.73
377,Te Anau,33,NZ,1651769706,93,-45.4167,167.7167,49.98,1.88
378,Curup,99,ID,1651769706,98,-3.4667,102.5333,69.51,1.01
379,Nhulunbuy,75,AU,1651769706,78,-12.2333,136.7667,81.21,8.05
380,Hasaki,100,JP,1651769707,84,35.7333,140.8333,61.2,9.44
381,Lobito,97,AO,1651769707,77,-12.3481,13.5456,78.42,1.12
382,Antofagasta,5,CL,1651769708,63,-23.65,-70.4,68.7,7.56
383,Catuday,69,PH,1651769708,71,16.2923,119.8062,81.9,3.18
384,Meulaboh,100,ID,1651769709,92,4.1363,96.1285,76.68,4.63
385,Peachtree City,0,US,1651769709,60,33.3968,-84.5958,84.92,5.75
386,Palmerston,75,AU,1651769709,85,-12.486,130.9833,80.58,6.91
387,Mar del Plata,0,AR,1651769685,51,-38.0023,-57.5575,70.95,17.27
388,La Suiza,75,CR,1651769710,76,9.8524,-83.6133,82.53,4.61
389,Muscat,0,OM,1651769633,59,23.6139,58.5922,85.03,9.35
390,Acaraú,87,BR,1651769714,85,-2.8856,-40.12,78.67,12.1
391,Ouésso,90,CG,1651769714,98,1.6136,16.0517,73.09,2.53
392,Dzhebariki-Khaya,100,RU,1651769715,98,62.2167,135.8,33.13,7.34
393,Great Falls,0,US,1651769641,34,47.5002,-111.3008,72.41,20.71
394,Balmazújváros,82,HU,1651769715,62,47.6167,21.35,71.78,3.44
395,Alcúdia,18,ES,1651769716,69,39.8532,3.1214,69.19,14.63
396,Saint Paul Harbor,100,US,1651769716,95,57.79,-152.4072,39.74,9.44
397,Leh,18,IN,1651769696,41,34.1667,77.5833,48.74,6.13
398,Neiafu,20,TO,1651769717,100,-18.65,-173.9833,68.68,0.0
399,Zhangye,84,CN,1651769717,30,38.9342,100.4517,67.87,7.36
400,Aykhal,100,RU,1651769718,97,66.0,111.5,31.95,18.7
401,Lovozero,47,RU,1651769718,81,68.005,35.0117,24.93,6.11
402,Phek,2,IN,1651769718,98,25.6667,94.5,53.46,1.61
403,Kotido,96,UG,1651769719,55,2.9806,34.1331,76.66,6.42
404,Ust-Maya,100,RU,1651769719,91,60.4167,134.5333,33.46,7.49
405,Barra Patuca,80,HN,1651769720,77,15.8,-84.2833,82.58,11.34
406,Pingdingshan,40,CN,1651769720,63,33.7385,113.3012,70.65,10.09
407,Emilio Carranza,77,MX,1651769721,60,19.9711,-96.6114,89.44,11.9
408,Gornopravdinsk,100,RU,1651769721,85,60.05,69.9,40.77,9.66
409,Asău,65,RO,1651769721,72,46.4333,26.4,61.72,3.6
410,Departamento de Canelones,75,UY,1651769722,56,-34.6444,-56.2886,69.82,8.05
411,Vao,8,NC,1651769722,79,-22.6667,167.4833,74.89,17.65
412,Bonavista,100,CA,1651769722,93,48.6499,-53.1147,40.12,14.34
413,Chicama,77,PE,1651769725,66,-7.8447,-79.1469,64.94,7.16
414,Pisco,4,PE,1651769725,83,-13.7,-76.2167,68.05,9.22
415,Chaniotis,0,GR,1651769725,70,39.9991,23.58,63.03,7.36
416,Bongor,82,TD,1651769726,26,10.2806,15.3722,99.32,5.68
417,Tianpeng,99,CN,1651769726,58,30.9866,103.9393,75.72,3.8
418,Pelym,100,RU,1651769726,97,61.0108,61.9978,33.75,10.69
419,Kochi,100,IN,1651769601,84,9.9399,76.2602,82.38,4.5
420,Basco,89,PH,1651769727,77,20.4487,121.9702,83.21,13.29
421,Chalakudi,40,IN,1651769727,89,10.304,76.3361,82.31,3.44
422,Sechenovo,54,RU,1651769728,56,55.2244,45.8906,37.45,8.01
423,Port Lincoln,74,AU,1651769728,55,-34.7333,135.8667,56.46,13.0
424,Griffith,100,US,1651769729,81,41.5284,-87.4237,58.03,4.61
425,Brønnøysund,75,NO,1651769729,81,65.4625,12.1997,42.8,13.0
426,Dehlorān,10,IR,1651769729,22,32.6941,47.2679,86.47,12.06
427,Klaksvík,100,FO,1651769730,86,62.2266,-6.589,49.12,22.5
428,Benito Juarez,20,MX,1651769730,27,19.385,-99.165,78.62,4.61
429,Salalah,1,OM,1651769731,82,17.0151,54.0924,82.09,5.26
430,Vangaindrano,34,MG,1651769731,87,-23.35,47.6,71.29,4.5
431,Solano,75,US,1651769510,66,38.2333,-121.9511,68.27,24.16
432,Garoowe,6,SO,1651769732,25,8.4054,48.4845,92.17,5.53
433,Vila Velha,40,BR,1651769667,52,-20.3297,-40.2925,93.15,8.05
434,Port-Gentil,20,GA,1651769732,74,-0.7193,8.7815,85.96,11.5
435,Chillicothe,100,US,1651769732,71,39.3331,-82.9824,63.0,5.75
436,Mugan,3,CN,1651769733,22,35.9404,101.3842,59.65,6.04
437,Alekseyevka,68,RU,1651769733,59,50.6309,38.6903,45.9,6.96
438,Shaowu,33,CN,1651769734,72,27.3409,117.4831,63.54,1.68
439,Umluj,0,SA,1651769734,52,25.0213,37.2685,78.84,13.18
440,Mallaig,100,CA,1651769737,69,54.2169,-111.3685,59.29,10.18
441,Barcelos,46,PT,1651769737,51,41.5388,-8.6151,79.92,7.67
442,Prieska,1,ZA,1651769738,25,-29.6641,22.7474,71.51,5.53
443,Bilma,10,NE,1651769738,9,18.6853,12.9164,103.12,5.06
444,Pundaguitan,17,PH,1651769738,77,6.3711,126.1689,82.38,11.52
445,Cumpas,0,MX,1651769739,21,29.9833,-109.7833,80.55,3.91
446,Srīvardhan,0,IN,1651769740,77,18.0333,73.0167,82.63,10.16
447,Yovon,71,TJ,1651769740,69,38.3141,69.0378,65.88,2.57
448,Chegdomyn,100,RU,1651769741,98,51.1167,133.0167,38.44,5.03
449,Duluth,0,US,1651769553,54,46.7833,-92.1066,62.04,9.22
450,Gambēla,64,ET,1651769741,58,8.25,34.5833,81.55,1.63
451,Hāgere Selam,96,ET,1651769742,91,6.4833,38.5167,49.86,5.19
452,Faanui,96,PF,1651769742,73,-16.4833,-151.75,81.39,7.78
453,Champerico,100,GT,1651769742,65,14.3,-91.9167,81.14,7.02
454,Longyearbyen,75,SJ,1651769744,68,78.2186,15.6401,22.84,4.61
455,Half Moon Bay,40,US,1651769744,67,37.4636,-122.4286,66.54,6.91
456,Nakamura,100,JP,1651769745,94,32.9833,132.9333,61.34,4.45
457,Pangkalanbuun,93,ID,1651769745,97,-2.6833,111.6167,74.79,2.08
458,Hongjiang,98,CN,1651769746,73,27.11,109.9956,68.31,3.8
459,Arkhipo-Osipovka,100,RU,1651769746,96,44.37,38.52,51.89,5.39
460,Darlington,75,GB,1651769746,66,54.5243,-1.5504,62.85,8.05
461,Beloha,71,MG,1651769747,75,-25.1667,45.05,72.52,11.43
462,Talaya,100,RU,1651769747,87,61.3833,152.75,26.51,7.47
463,Lagoa,100,PT,1651769748,85,39.05,-27.9833,61.9,27.07
464,Ixtapa,2,MX,1651769748,33,20.7,-105.2,91.04,5.61
465,Aramil,40,RU,1651769748,93,56.6977,60.8369,48.31,8.99
466,Itacarambi,17,BR,1651769749,22,-15.1022,-44.0919,99.05,2.68
467,Sovetskiy,100,RU,1651769749,97,61.3614,63.5842,32.4,11.12
468,Durrës,84,AL,1651769750,68,41.3231,19.4414,66.38,2.37
469,Zyryanovsk,100,KZ,1651769750,57,49.7386,84.2719,55.85,1.14
470,Malinovskiy,100,RU,1651769750,97,61.1953,62.8397,32.58,11.12
471,Mehamn,20,NO,1651769751,76,71.0357,27.8492,32.32,9.15
472,Quatre Cocos,54,MU,1651769708,82,-20.2078,57.7625,77.09,21.77
473,Nelson Bay,90,AU,1651769752,96,-32.7167,152.15,62.01,14.76
474,Tegul'det,100,RU,1651769753,58,57.3064,88.1667,43.74,3.33
475,Maniitsoq,1,GL,1651769753,63,65.4167,-52.9,28.29,4.25
476,Encinitas,40,US,1651769700,81,33.037,-117.292,75.25,3.44
477,Egvekinot,46,RU,1651769754,81,66.3167,-179.1667,8.65,3.58
478,Mnogovershinnyy,100,RU,1651769754,99,53.9353,139.9242,32.56,2.59
479,Luanda,96,AO,1651769550,84,-8.8368,13.2343,78.3,13.98
480,Rio Grande,6,BR,1651769755,59,-32.035,-52.0986,75.31,6.35
481,Batagay-Alyta,98,RU,1651769755,95,67.8006,130.4114,5.18,6.13
482,Balabac,98,PH,1651769755,81,7.9868,117.0645,82.62,13.53
483,Killarney,75,IE,1651769756,72,52.05,-9.5167,60.85,10.36
484,Araouane,81,ML,1651769756,12,18.9048,-3.5265,103.37,15.73
485,Artyom,76,AZ,1651769757,71,40.4723,50.333,62.74,4.14
486,Luancheng,75,CN,1651769757,36,37.8792,114.6517,71.76,4.99
487,Geraldton,0,AU,1651769757,39,-28.7667,114.6,63.01,17.27
488,Kavaratti,99,IN,1651769758,70,10.5669,72.642,85.28,10.76
489,Ludvika,89,SE,1651769758,59,60.1496,15.1878,59.34,9.26
490,Kloulklubed,21,PW,1651769758,81,7.0419,134.2556,77.5,16.71
491,Port Hawkesbury,100,CA,1651769759,95,45.6169,-61.3485,46.9,3.44
492,Kuito,94,AO,1651769759,59,-12.3833,16.9333,65.19,3.71
493,Khislavichi,93,RU,1651769760,59,54.1871,32.1582,44.69,3.51
494,Omboué,100,GA,1651769760,80,-1.5746,9.2618,78.8,4.68
495,Cuiluan,100,CN,1651769760,97,47.72,128.648,48.85,5.77
496,Hualmay,39,PE,1651769761,73,-11.0964,-77.6139,70.54,9.22
497,Namatanai,100,PG,1651769761,82,-3.6667,152.4333,79.83,8.19
498,Kilindoni,29,TZ,1651769762,77,-7.9139,39.6668,79.79,13.65
499,Port Macquarie,95,AU,1651769762,88,-31.4333,152.9167,61.9,5.93
500,Santa Lucía,20,ES,1651769762,56,27.9117,-15.5407,65.77,24.16
501,Belyy Yar,0,RU,1651769763,38,53.6039,91.3903,44.85,0.0
502,Pangody,19,RU,1651769763,88,65.85,74.4859,12.56,7.83
503,Aswān,7,EG,1651769764,11,24.0934,32.907,85.05,13.89
504,Lavrentiya,53,RU,1651769764,93,65.5833,-171.0,11.77,5.1
505,Dickinson,100,US,1651769765,80,29.4608,-95.0513,85.08,8.99
506,Salinópolis,86,BR,1651769765,86,-0.6136,-47.3561,78.4,3.87
507,Lewisburg,0,US,1651769765,69,35.4492,-86.7889,81.39,12.66
508,Pavlodar,0,KZ,1651769766,40,52.3,76.95,51.6,11.18
509,Changli,87,CN,1651769766,58,39.7042,119.1506,61.84,3.33
510,Husavik,86,IS,1651769767,81,66.0449,-17.3389,37.81,8.84
511,Talara,40,PE,1651769718,57,-4.5772,-81.2719,81.36,19.57
512,Komatipoort,14,ZA,1651769768,79,-25.4332,31.9548,69.24,5.68
513,Aksarka,17,RU,1651769769,84,66.5606,67.7975,13.5,8.9
514,Lindi,60,TZ,1651769769,90,-10.0,39.7167,73.33,3.33
515,Yangi Marg`ilon,17,UZ,1651769769,53,40.4272,71.7189,72.32,4.61
516,Narrabri,78,AU,1651769770,71,-30.3167,149.7833,55.49,6.91
517,Berlevåg,14,NO,1651769770,71,70.8578,29.0864,30.0,12.24
518,Erzin,100,TR,1651769771,89,36.9559,36.2,58.51,2.73
519,Monster,15,NL,1651769771,71,52.0258,4.175,64.96,6.91
520,Lahaina,100,US,1651769510,91,20.8783,-156.6825,74.8,10.33
521,Broken Hill,3,AU,1651769772,75,-31.95,141.4333,42.51,5.75
522,Chifeng,99,CN,1651769772,43,42.2683,118.9636,49.82,19.35
523,Gambo,100,CF,1651769773,89,4.6482,22.2633,72.45,2.66
524,Antalaha,30,MG,1651769773,85,-14.9003,50.2788,74.32,8.34
525,Bolobo,91,CD,1651769774,82,-2.1667,16.2333,77.14,4.7
526,Hobyo,24,SO,1651769774,79,5.3505,48.5268,84.43,22.37
527,Kyzyl-Suu,100,KG,1651769774,92,42.3414,78.0056,49.62,2.84
528,Verkhoyansk,100,RU,1651769775,97,67.5447,133.385,21.2,2.82
529,Laas,100,IT,1651769775,93,46.6166,10.7002,54.36,3.04
530,San Juan,19,AR,1651769776,24,-31.5375,-68.5364,73.35,4.83
531,Rawson,15,AR,1651769778,43,-43.3002,-65.1023,65.19,4.63
532,Sibolga,100,ID,1651769779,95,1.7427,98.7792,77.58,6.58
533,Kokrajhar,3,IN,1651769779,69,26.399,90.2718,77.97,0.65
534,Arrondissement du Havre,20,FR,1651769779,72,49.5833,0.3333,60.35,6.91
535,Rabo de Peixe,40,PT,1651769780,68,37.8,-25.5833,63.91,16.11
536,Blairmore,100,CA,1651769780,87,49.6,-114.4353,55.27,2.3
537,Ṭikāpur,13,NP,1651769781,45,28.5,81.1333,82.51,6.13
538,São Francisco de Assis,16,BR,1651769781,67,-29.5503,-55.1311,68.92,7.02
539,Pangnirtung,0,CA,1651769781,79,66.1451,-65.7125,12.2,6.91
540,Mazamari,94,PE,1651769782,65,-11.3258,-74.5308,79.09,0.72
541,Nacogdoches,100,US,1651769782,85,31.6002,-94.6335,82.04,10.78
542,Amuntai,85,ID,1651769783,97,-2.4177,115.2494,74.66,0.78
543,Diego de Almagro,92,CL,1651769783,25,-26.3667,-70.05,75.31,7.74
544,Capoterra,20,IT,1651769784,56,39.1763,8.9718,69.21,17.27
545,Chapais,9,CA,1651769784,34,49.7834,-74.8492,35.38,12.35
546,Imbituba,52,BR,1651769784,64,-28.24,-48.6703,69.85,16.84
547,Weihai,98,CN,1651769785,80,37.5017,122.1136,57.52,21.5
548,Sānand,0,IN,1651769785,31,22.9833,72.3833,95.22,10.22
549,Hammerfest,75,NO,1651769786,75,70.6634,23.6821,37.85,9.22
550,Methóni,0,GR,1651769786,71,36.8197,21.7049,68.22,3.51
551,Novikovo,22,RU,1651769786,60,51.1537,37.8879,45.03,7.31
552,Lompoc,100,US,1651769787,100,34.6391,-120.4579,50.41,4.61
553,Locri,2,IT,1651769787,80,38.2414,16.2623,71.31,4.7
554,Miraflores,57,MX,1651769788,25,19.2167,-98.8083,77.65,3.22
555,Bagdarin,3,RU,1651769788,54,54.4333,113.6,25.99,5.35
556,Wilmington Island,40,US,1651769789,55,32.0036,-80.9737,90.03,11.5
557,Sibu,40,MY,1651769789,94,2.3,111.8167,79.11,1.14
558,Makakilo City,100,US,1651769789,83,21.3469,-158.0858,72.68,17.52
559,Aripuanã,95,BR,1651769790,55,-9.1667,-60.6333,87.62,3.15
560,Portland,100,US,1651769703,91,45.5234,-122.6762,49.35,4.0
561,Bodden Town,20,KY,1651769790,66,19.2833,-81.25,86.0,9.22
562,Ulladulla,21,AU,1651769791,59,-35.35,150.4667,52.7,10.18
563,Port Keats,57,AU,1651769791,56,-14.25,129.55,80.47,5.95
